
	code for sm_52
        /*1370*/                   ISETP.NE.U32.AND P1, PT, R89, RZ, PT;      /* 0x5b6a03800ff7590f */
        /*1378*/                   LD R51, [R51], P1;                         /* 0x8480000000073333 */
                                                                              /* 0x001c3400fe0007ed */
        /*1388*/                   ISETP.NE.U32.AND P6, PT, R114, RZ, PT;     /* 0x5b6a03800ff77237 */
        /*1390*/                   ISETP.NE.U32.AND P1, PT, R86, RZ, PT;      /* 0x5b6a03800ff7560f */
        /*1398*/                   LD.128 R12, [R113], P6;                    /* 0x98c000000007710c */
                                                                              /* 0x001c4400fda00711 */
        /*13a8*/                   LD R52, [R52], P1;                         /* 0x8480000000073434 */
        /*13b0*/                   ISETP.NE.U32.AND P1, PT, R72, RZ, PT;      /* 0x5b6a03800ff7480f */
        /*13b8*/                   LD.CG.64 R30, [R53], P1;                   /* 0x85a000000007351e */
                                                                              /* 0x001fb404ea2007ed */
        /*13c8*/                   ISETP.NE.U32.AND P6, PT, R112, RZ, PT;     /* 0x5b6a03800ff77037 */
        /*13d0*/                   LD.CG.128 R8, [R111], P6;                  /* 0x99c0000000076f08 */
        /*13d8*/                   ISETP.NE.U32.AND P1, PT, R71, RZ, PT;      /* 0x5b6a03800ff7470f */
                                                                              /* 0x001cc400fda01731 */
        /*13e8*/                   LD.64 R46, [R46], P1;                      /* 0x84a0000000072e2e */
        /*13f0*/                   ISETP.NE.U32.AND P6, PT, R110, RZ, PT;     /* 0x5b6a03800ff76e37 */
        /*13f8*/                   LD.128 R4, [R109], P6;                     /* 0x98c0000000076d04 */
                                                                              /* 0x001fb400e62007ed */
        /*1408*/                   ISETP.NE.U32.AND P1, PT, R70, RZ, PT;      /* 0x5b6a03800ff7460f */
        /*1410*/                   LD.CG.128 R16, [R45], P1;                  /* 0x85c0000000072d10 */
        /*1418*/                   ISETP.NE.U32.AND P1, PT, R69, RZ, PT;      /* 0x5b6a03800ff7450f */
                                                                              /* 0x001fb400fe400731 */
        /*1428*/                   LD.CV.128 R20, [R43], P1;                  /* 0x87c0000000072b14 */
        /*1430*/                   ISETP.NE.U32.AND P6, PT, R116, RZ, PT;     /* 0x5b6a03800ff77437 */
        /*1438*/                   ISETP.NE.U32.AND P1, PT, R68, RZ, PT;      /* 0x5b6a03800ff7440f */
                                                                              /* 0x001fb400fe200331 */
        /*1448*/                   LD.128 R24, [R42], P1;                     /* 0x84c0000000072a18 */
        /*1450*/                   ST.U8 [R95], R54, P6;                      /* 0xb800000000075f36 */
        /*1458*/                   ISETP.NE.U32.AND P6, PT, R115, RZ, PT;     /* 0x5b6a03800ff77337 */
                                                                              /* 0x001fb400fe4007f1 */
        /*1468*/                   ST.S8 [R96], R50, P6;                      /* 0xb820000000076032 */
        /*1470*/                   PSET.AND.AND R66, P5, PT, PT;              /* 0x50880380e0075042 */
        /*1478*/                   ISETP.NE.U32.AND P6, PT, R108, RZ, PT;     /* 0x5b6a03800ff76c37 */
                                                                              /* 0x011ff400fe0004fd */
        /*1488*/                   ST.U16 [R105], R0, P6;                     /* 0xb840000000076900 */
        /*1490*/                   ISETP.NE.U32.AND P5, PT, R66, RZ, PT;      /* 0x5b6a03800ff7422f */
        /*1498*/                   I2I.U32.U8 R42, R76;                       /* 0x5ce0000004c7022a */
                                                                              /* 0x001fec10ee4007f0 */
        /*14a8*/                   ISETP.NE.U32.AND P6, PT, R107, RZ, PT;     /* 0x5b6a03800ff76b37 */
        /*14b0*/                   I2I.U32.U8 R0, R76.B1;                     /* 0x5ce0020004c70200 */
        /*14b8*/                   ISETP.NE.U32.AND P1, PT, R100, RZ, PT;     /* 0x5b6a03800ff7640f */
                                                                              /* 0x001fc400fe2007f1 */
        /*14c8*/                   ST.S16 [R106], R48, P6;                    /* 0xb860000000076a30 */
        /*14d0*/                   ST [R49], R78, P5;                         /* 0xb48000000007314e */
        /*14d8*/                   ST [R99], R55, P1;                         /* 0xa480000000076337 */
                                                                              /* 0x001fc800fe4007f2 */
        /*14e8*/                   PSET.AND.AND R104, P4, PT, PT;             /* 0x50880380e0074068 */
        /*14f0*/                   PSET.AND.AND R35, P2, PT, PT;              /* 0x50880380e0072023 */
        /*14f8*/                   PSET.AND.AND R39, P3, PT, PT;              /* 0x50880380e0073027 */
                                                                              /* 0x001fb400fe0007ed */
        /*1508*/                   ISETP.NE.U32.AND P2, PT, R102, RZ, PT;     /* 0x5b6a03800ff76617 */
        /*1510*/                   ISETP.NE.U32.AND P3, PT, R98, RZ, PT;      /* 0x5b6a03800ff7621f */
        /*1518*/                   ST [R101], R44, P2;                        /* 0xa88000000007652c */
                                                                              /* 0x001fec00fe4007f0 */
        /*1528*/                   ISETP.NE.U32.AND P4, PT, R104, RZ, PT;     /* 0x5b6a03800ff76827 */
        /*1530*/                   ST.64 [R97], R56, P3;                      /* 0xaca0000000076138 */
        /*1538*/                   ISETP.NE.U32.AND P1, PT, R94, RZ, PT;      /* 0x5b6a03800ff75e0f */
                                                                              /* 0x011fc0001fa004f2 */
        /*1548*/                   ST.64 [R103], R2, P4;                      /* 0xb0a0000000076702 */
        /*1550*/                   ST.64 [R93], R28, P1;                      /* 0xa4a0000000075d1c */
        /*1558*/                   BFI R0, R0, 0x808, R42;                    /* 0x36f0150080870000 */
                                                                              /* 0x001db400fe0087f4 */
        /*1568*/                   I2I.S32.S8 R3, R75;                        /* 0x5ce0000004b73203 */
        /*1570*/                   ISETP.NE.U32.AND P1, PT, R124, RZ, PT;     /* 0x5b6a03800ff77c0f */
        /*1578*/                   I2I.S32.S8 R2, R75.B1;                     /* 0x5ce0020004b73202 */
                                                                              /* 0x001fc018fe4004fd */
        /*1588*/                   ST.U16 [R123], R0, P1;                     /* 0xa440000000077b00 */
        /*1590*/                   BFI R0, R2, 0x808, R3;                     /* 0x36f0018080870200 */
        /*1598*/                   ISETP.NE.U32.AND P1, PT, R122, RZ, PT;     /* 0x5b6a03800ff77a0f */
                                                                              /* 0x001e74007e2007ed */
        /*15a8*/                   I2I.U32.U16 R3, R61;                       /* 0x5ce0000003d70603 */
        /*15b0*/                   ST.S16 [R121], R0, P1;                     /* 0xa460000000077900 */
        /*15b8*/                   I2I.U32.U16 R2, R61.H1;                    /* 0x5ce0040003d70602 */
                                                                              /* 0x001fb400fe00c7f2 */
        /*15c8*/                   BFI R0, R2, 0x1010, R3;                    /* 0x36f0018101070200 */
        /*15d0*/                   ISETP.NE.U32.AND P1, PT, R120, RZ, PT;     /* 0x5b6a03800ff7780f */
        /*15d8*/                   I2I.S32.S16 R3, R60;                       /* 0x5ce0000003c73603 */
                                                                              /* 0x031fc800f3a003f1 */
        /*15e8*/                   ST [R119], R0, P1;                         /* 0xa480000000077700 */
        /*15f0*/                   I2I.S32.S16 R2, R60.H1;                    /* 0x5ce0040003c73602 */
        /*15f8*/                   BFI R0, R2, 0x1010, R3;                    /* 0x36f0018101070200 */
                                                                              /* 0x001fc0007e2007ed */
        /*1608*/                   ISETP.NE.U32.AND P1, PT, R118, RZ, PT;     /* 0x5b6a03800ff7760f */
        /*1610*/                   ST [R117], R0, P1;                         /* 0xa480000000077500 */
        /*1618*/                   ISETP.NE.U32.AND P1, PT, R41, RZ, PT;      /* 0x5b6a03800ff7290f */
                                                                              /* 0x001fc800fe200fed */
        /*1628*/                   I2I.U32.U8 R28, R51;                       /* 0x5ce000000337021c */
        /*1630*/                   ST.64 [R40], R58, P1;                      /* 0xa4a000000007283a */
        /*1638*/                   ISETP.NE.U32.AND P6, PT, R92, RZ, PT;      /* 0x5b6a03800ff75c37 */
                                                                              /* 0x001fc400e1a007f0 */
        /*1648*/                   ISETP.NE.U32.AND P1, PT, R126, RZ, PT;     /* 0x5b6a03800ff77e0f */
        /*1650*/                   I2I.U32.U8 R3, R51.B1;                     /* 0x5ce0020003370203 */
        /*1658*/                   ST.64 [R125], R64, P1;                     /* 0xa4a0000000077d40 */
                                                                              /* 0x001fb400fe0007f1 */
        /*1668*/                   ST.64 [R91], R62, P6;                      /* 0xb8a0000000075b3e */
        /*1670*/                   ISETP.NE.U32.AND P6, PT, R128, RZ, PT;     /* 0x5b6a03800ff78037 */
        /*1678*/                   I2I.U32.U8 R2, R51.B2;                     /* 0x5ce0040003370202 */
                                                                              /* 0x011fb400fe0004f1 */
        /*1688*/                   ST.128 [R127], R12, P6;                    /* 0xb8c0000000077f0c */
        /*1690*/                   ISETP.NE.U32.AND P6, PT, R130, RZ, PT;     /* 0x5b6a03800ff78237 */
        /*1698*/                   I2I.U32.U8 R0, R51.B3;                     /* 0x5ce0060003370200 */
                                                                              /* 0x009fb400fe0022fd */
        /*16a8*/                   ST.128 [R129], R8, P6;                     /* 0xb8c0000000078108 */
        /*16b0*/                   ISETP.NE.U32.AND P6, PT, R132, RZ, PT;     /* 0x5b6a03800ff78437 */
        /*16b8*/                   I2I.U32.U16 R9, R30;                       /* 0x5ce0000001e70609 */
                                                                              /* 0x001ff401fe0011f1 */
        /*16c8*/                   ST.128 [R131], R4, P6;                     /* 0xb8c0000000078304 */
        /*16d0*/                   BFI R3, R3, 0x808, R28;                    /* 0x36f00e0080870303 */
        /*16d8*/                   I2I.U32.U16 R8, R30.H1;                    /* 0x5ce0040001e70608 */
                                                                              /* 0x001cd000e28017f4 */
        /*16e8*/                   I2I.S32.S8 R7, R52;                        /* 0x5ce0000003473207 */
        /*16f0*/                   I2I.S32.S8 R6, R52.B1;                     /* 0x5ce0020003473206 */
        /*16f8*/                   I2I.S32.S8 R5, R52.B2;                     /* 0x5ce0040003473205 */
                                                                              /* 0x001fd001fe000744 */
        /*1708*/                   I2I.S32.S8 R4, R52.B3;                     /* 0x5ce0060003473204 */
        /*1710*/                   BFI R6, R6, 0x808, R7;                     /* 0x36f0038080870606 */
        /*1718*/                   I2I.U32.U16 R11, R31;                      /* 0x5ce0000001f7060b */
                                                                              /* 0x021f9000fe000714 */
        /*1728*/                   I2I.U32.U16 R10, R31.H1;                   /* 0x5ce0040001f7060a */
        /*1730*/                   BFI R2, R2, 0x810, R3;                     /* 0x36f0018081070202 */
        /*1738*/                   I2I.S32.S16 R13, R46;                      /* 0x5ce0000002e7360d */
                                                                              /* 0x001fc000e68017f0 */
        /*1748*/                   BFI R3, R5, 0x810, R6;                     /* 0x36f0030081070503 */
        /*1750*/                   I2I.S32.S16 R12, R46.H1;                   /* 0x5ce0040002e7360c */
        /*1758*/                   ISETP.NE.U32.AND P3, PT, R37, RZ, PT;      /* 0x5b6a03800ff7251f */
                                                                              /* 0x001de400fe0007f4 */
        /*1768*/                   I2I.S32.S16 R14, R47;                      /* 0x5ce0000002f7360e */
        /*1770*/                   BFI R0, R0, 0x818, R2;                     /* 0x36f0010081870000 */
        /*1778*/                   I2I.S32.S16 R7, R47.H1;                    /* 0x5ce0040002f73607 */
                                                                              /* 0x001fc800fc4007f0 */
        /*1788*/                   BFI R8, R8, 0x1010, R9;                    /* 0x36f0048101070808 */
        /*1790*/                   ST [R36], R0, P3;                          /* 0xac80000000072400 */
        /*1798*/                   ISETP.NE.U32.AND P2, PT, R35, RZ, PT;      /* 0x5b6a03800ff72317 */
                                                                              /* 0x001f8801fe0027fb */
        /*17a8*/                   BFI R2, R4, 0x818, R3;                     /* 0x36f0018081870402 */
        /*17b0*/                   BFI R9, R10, 0x1010, R11;                  /* 0x36f0058101070a09 */
        /*17b8*/                   ST [R32], R2, P2;                          /* 0xa880000000072002 */
                                                                              /* 0x005fc800fe2007ed */
        /*17c8*/                   ISETP.NE.U32.AND P1, PT, R34, RZ, PT;      /* 0x5b6a03800ff7220f */
        /*17d0*/                   ST.64 [R33], R8, P1;                       /* 0xa4a0000000072108 */
        /*17d8*/                   BFI R6, R12, 0x1010, R13;                  /* 0x36f0068101070c06 */
                                                                              /* 0x001fac00fe4047f2 */
        /*17e8*/                   BFI R7, R7, 0x1010, R14;                   /* 0x36f0070101070707 */
        /*17f0*/                   ISETP.NE.U32.AND P3, PT, R39, RZ, PT;      /* 0x5b6a03800ff7271f */
        /*17f8*/                   ISETP.NE.U32.AND P5, PT, R136, RZ, PT;     /* 0x5b6a03800ff7882f */
                                                                              /* 0x001fc400fda007f1 */
        /*1808*/                   ST.64 [R38], R6, P3;                       /* 0xaca0000000072606 */
        /*1810*/                   ISETP.NE.U32.AND P1, PT, R134, RZ, PT;     /* 0x5b6a03800ff7860f */
        /*1818*/                   ST.CG.128 [R133], R16, P1;                 /* 0xa5c0000000078510 */
                                                                              /* 0x001ffc00fe2007f1 */
        /*1828*/                   ST.CS.128 [R135], R20, P5;                 /* 0xb6c0000000078714 */
        /*1830*/                   ST.WT.128 [R137], R24, P0;                 /* 0xa3c0000000078918 */
        /*1838*/                   EXIT;                                      /* 0xe30000000007000f */
                                                                              /* 0x001f8000fc0007ff */
        /*1848*/                   BRA 0x1848;                                /* 0xe2400fffff87000f */
        /*1850*/                   NOP;                                       /* 0x50b0000000070f00 */
        /*1858*/                   NOP;                                       /* 0x50b0000000070f00 */
                                                                              /* 0x001f8000fc0007e0 */
        /*1868*/                   NOP;                                       /* 0x50b0000000070f00 */
        /*1870*/                   NOP;                                       /* 0x50b0000000070f00 */
        /*1878*/                   NOP;                                       /* 0x50b0000000070f00 */
		.......................


